Command line
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '.\\FCNN4Molecules\\Toxicity-FCNN\\chemprop\\LC50',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['LC50'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 11,454 | train size = 9,163 | val size = 1,145 | test size = 1,146
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 8.8461e-01, PNorm = 34.0111, GNorm = 5.7129, lr_0 = 1.2705e-04
Loss = 8.1579e-01, PNorm = 34.0137, GNorm = 2.9034, lr_0 = 1.5164e-04
Loss = 8.4756e-01, PNorm = 34.0192, GNorm = 1.2299, lr_0 = 1.7623e-04
Loss = 8.2943e-01, PNorm = 34.0278, GNorm = 1.6045, lr_0 = 2.0082e-04
Loss = 6.4388e-01, PNorm = 34.0380, GNorm = 3.6351, lr_0 = 2.2541e-04
Loss = 6.0645e-01, PNorm = 34.0514, GNorm = 8.8014, lr_0 = 2.5000e-04
Loss = 5.1824e-01, PNorm = 34.0661, GNorm = 11.0329, lr_0 = 2.7459e-04
Loss = 5.6209e-01, PNorm = 34.0805, GNorm = 2.3313, lr_0 = 2.9918e-04
Loss = 5.2212e-01, PNorm = 34.0942, GNorm = 4.0640, lr_0 = 3.2377e-04
Loss = 4.7649e-01, PNorm = 34.1108, GNorm = 6.4162, lr_0 = 3.4836e-04
Loss = 4.1874e-01, PNorm = 34.1241, GNorm = 10.1481, lr_0 = 3.7295e-04
Loss = 3.8526e-01, PNorm = 34.1379, GNorm = 10.1640, lr_0 = 3.9754e-04
Loss = 3.1667e-01, PNorm = 34.1529, GNorm = 4.2674, lr_0 = 4.2213e-04
Loss = 3.5793e-01, PNorm = 34.1716, GNorm = 6.0645, lr_0 = 4.4672e-04
Loss = 3.1216e-01, PNorm = 34.1877, GNorm = 8.4757, lr_0 = 4.7131e-04
Loss = 3.0503e-01, PNorm = 34.2015, GNorm = 9.7079, lr_0 = 4.9590e-04
Loss = 2.4922e-01, PNorm = 34.2205, GNorm = 7.6346, lr_0 = 5.2049e-04
Loss = 2.7228e-01, PNorm = 34.2385, GNorm = 10.8207, lr_0 = 5.4508e-04
Validation rmse = 0.790259
Epoch 1
Loss = 3.0054e-01, PNorm = 34.2589, GNorm = 12.3684, lr_0 = 5.7213e-04
Loss = 3.0954e-01, PNorm = 34.2770, GNorm = 1.8583, lr_0 = 5.9672e-04
Loss = 2.4362e-01, PNorm = 34.2991, GNorm = 5.6334, lr_0 = 6.2131e-04
Loss = 2.0840e-01, PNorm = 34.3173, GNorm = 6.4707, lr_0 = 6.4590e-04
Loss = 2.3786e-01, PNorm = 34.3368, GNorm = 6.6210, lr_0 = 6.7049e-04
Loss = 3.0953e-01, PNorm = 34.3627, GNorm = 16.8296, lr_0 = 6.9508e-04
Loss = 2.4871e-01, PNorm = 34.3876, GNorm = 2.5236, lr_0 = 7.1967e-04
Loss = 2.1704e-01, PNorm = 34.4085, GNorm = 5.7370, lr_0 = 7.4426e-04
Loss = 2.1851e-01, PNorm = 34.4296, GNorm = 1.7269, lr_0 = 7.6885e-04
Loss = 2.4596e-01, PNorm = 34.4463, GNorm = 5.0651, lr_0 = 7.9344e-04
Loss = 2.8197e-01, PNorm = 34.4744, GNorm = 9.7628, lr_0 = 8.1803e-04
Loss = 2.2338e-01, PNorm = 34.5044, GNorm = 5.1833, lr_0 = 8.4262e-04
Loss = 2.0129e-01, PNorm = 34.5320, GNorm = 10.7462, lr_0 = 8.6721e-04
Loss = 2.2133e-01, PNorm = 34.5538, GNorm = 5.2969, lr_0 = 8.9180e-04
Loss = 2.1989e-01, PNorm = 34.5779, GNorm = 5.1881, lr_0 = 9.1639e-04
Loss = 2.4882e-01, PNorm = 34.5954, GNorm = 2.5212, lr_0 = 9.4098e-04
Loss = 2.1358e-01, PNorm = 34.6284, GNorm = 7.9616, lr_0 = 9.6557e-04
Loss = 1.9174e-01, PNorm = 34.6624, GNorm = 2.1995, lr_0 = 9.9016e-04
Validation rmse = 0.541448
Epoch 2
Loss = 1.5853e-01, PNorm = 34.6955, GNorm = 1.3384, lr_0 = 9.9686e-04
Loss = 1.9467e-01, PNorm = 34.7265, GNorm = 2.0597, lr_0 = 9.9239e-04
Loss = 1.8691e-01, PNorm = 34.7576, GNorm = 11.8806, lr_0 = 9.8794e-04
Loss = 2.3885e-01, PNorm = 34.7865, GNorm = 3.7014, lr_0 = 9.8351e-04
Loss = 1.7899e-01, PNorm = 34.8086, GNorm = 6.5516, lr_0 = 9.7910e-04
Loss = 1.7332e-01, PNorm = 34.8325, GNorm = 3.7419, lr_0 = 9.7471e-04
Loss = 2.0532e-01, PNorm = 34.8681, GNorm = 3.2476, lr_0 = 9.7034e-04
Loss = 1.8191e-01, PNorm = 34.9012, GNorm = 2.8657, lr_0 = 9.6599e-04
Loss = 1.9400e-01, PNorm = 34.9307, GNorm = 4.7383, lr_0 = 9.6166e-04
Loss = 1.6273e-01, PNorm = 34.9555, GNorm = 1.7043, lr_0 = 9.5735e-04
Loss = 1.6395e-01, PNorm = 34.9791, GNorm = 3.7502, lr_0 = 9.5305e-04
Loss = 1.6448e-01, PNorm = 34.9998, GNorm = 4.6622, lr_0 = 9.4878e-04
Loss = 1.4533e-01, PNorm = 35.0204, GNorm = 1.4771, lr_0 = 9.4453e-04
Loss = 1.7171e-01, PNorm = 35.0383, GNorm = 10.4821, lr_0 = 9.4029e-04
Loss = 1.7077e-01, PNorm = 35.0565, GNorm = 8.5866, lr_0 = 9.3608e-04
Loss = 1.7334e-01, PNorm = 35.0866, GNorm = 1.7770, lr_0 = 9.3188e-04
Loss = 1.5847e-01, PNorm = 35.1169, GNorm = 4.6052, lr_0 = 9.2770e-04
Loss = 1.6452e-01, PNorm = 35.1422, GNorm = 11.9733, lr_0 = 9.2354e-04
Validation rmse = 0.578639
Epoch 3
Loss = 1.9245e-01, PNorm = 35.1662, GNorm = 5.9462, lr_0 = 9.1899e-04
Loss = 1.7001e-01, PNorm = 35.1872, GNorm = 3.1187, lr_0 = 9.1487e-04
Loss = 1.5205e-01, PNorm = 35.2061, GNorm = 1.2341, lr_0 = 9.1077e-04
Loss = 1.4562e-01, PNorm = 35.2313, GNorm = 1.7173, lr_0 = 9.0668e-04
Loss = 1.4034e-01, PNorm = 35.2443, GNorm = 3.9232, lr_0 = 9.0262e-04
Loss = 1.3371e-01, PNorm = 35.2618, GNorm = 2.5464, lr_0 = 8.9857e-04
Loss = 1.2957e-01, PNorm = 35.2811, GNorm = 1.7448, lr_0 = 8.9454e-04
Loss = 1.3829e-01, PNorm = 35.3003, GNorm = 2.0259, lr_0 = 8.9053e-04
Loss = 1.4686e-01, PNorm = 35.3204, GNorm = 1.9398, lr_0 = 8.8654e-04
Loss = 1.2836e-01, PNorm = 35.3430, GNorm = 5.4169, lr_0 = 8.8256e-04
Loss = 1.2575e-01, PNorm = 35.3617, GNorm = 1.4635, lr_0 = 8.7861e-04
Loss = 1.2581e-01, PNorm = 35.3759, GNorm = 1.5982, lr_0 = 8.7467e-04
Loss = 1.4123e-01, PNorm = 35.3937, GNorm = 4.0738, lr_0 = 8.7074e-04
Loss = 1.4302e-01, PNorm = 35.4105, GNorm = 7.5162, lr_0 = 8.6684e-04
Loss = 2.0368e-01, PNorm = 35.4323, GNorm = 8.3051, lr_0 = 8.6295e-04
Loss = 1.5757e-01, PNorm = 35.4588, GNorm = 2.2082, lr_0 = 8.5908e-04
Loss = 1.6110e-01, PNorm = 35.4814, GNorm = 6.9792, lr_0 = 8.5523e-04
Loss = 1.6737e-01, PNorm = 35.4947, GNorm = 2.0906, lr_0 = 8.5140e-04
Loss = 1.2959e-01, PNorm = 35.5124, GNorm = 1.0409, lr_0 = 8.4758e-04
Validation rmse = 0.506186
Epoch 4
Loss = 1.2421e-01, PNorm = 35.5287, GNorm = 1.8140, lr_0 = 8.4378e-04
Loss = 1.3712e-01, PNorm = 35.5456, GNorm = 3.9678, lr_0 = 8.4000e-04
Loss = 1.3675e-01, PNorm = 35.5639, GNorm = 6.3285, lr_0 = 8.3623e-04
Loss = 1.1925e-01, PNorm = 35.5734, GNorm = 3.0456, lr_0 = 8.3248e-04
Loss = 1.3601e-01, PNorm = 35.5930, GNorm = 6.6138, lr_0 = 8.2875e-04
Loss = 1.3738e-01, PNorm = 35.6162, GNorm = 4.3832, lr_0 = 8.2503e-04
Loss = 1.1867e-01, PNorm = 35.6283, GNorm = 1.7405, lr_0 = 8.2133e-04
Loss = 1.1858e-01, PNorm = 35.6509, GNorm = 1.7754, lr_0 = 8.1765e-04
Loss = 1.0980e-01, PNorm = 35.6682, GNorm = 0.6928, lr_0 = 8.1399e-04
Loss = 1.4168e-01, PNorm = 35.6887, GNorm = 1.1904, lr_0 = 8.1034e-04
Loss = 1.2299e-01, PNorm = 35.7127, GNorm = 3.8542, lr_0 = 8.0670e-04
Loss = 1.2694e-01, PNorm = 35.7372, GNorm = 1.0193, lr_0 = 8.0309e-04
Loss = 1.2240e-01, PNorm = 35.7562, GNorm = 6.3571, lr_0 = 7.9948e-04
Loss = 1.4913e-01, PNorm = 35.7732, GNorm = 4.7862, lr_0 = 7.9590e-04
Loss = 1.5305e-01, PNorm = 35.7881, GNorm = 2.7125, lr_0 = 7.9233e-04
Loss = 1.3695e-01, PNorm = 35.8080, GNorm = 6.1457, lr_0 = 7.8878e-04
Loss = 1.2316e-01, PNorm = 35.8260, GNorm = 2.1305, lr_0 = 7.8524e-04
Loss = 1.3300e-01, PNorm = 35.8522, GNorm = 4.7323, lr_0 = 7.8172e-04
Validation rmse = 0.643786
Epoch 5
Loss = 1.6897e-01, PNorm = 35.8727, GNorm = 4.9027, lr_0 = 7.7787e-04
Loss = 1.2593e-01, PNorm = 35.8978, GNorm = 2.1130, lr_0 = 7.7438e-04
Loss = 1.2449e-01, PNorm = 35.9184, GNorm = 1.3865, lr_0 = 7.7091e-04
Loss = 1.3342e-01, PNorm = 35.9379, GNorm = 5.2794, lr_0 = 7.6745e-04
Loss = 1.0612e-01, PNorm = 35.9601, GNorm = 4.3153, lr_0 = 7.6401e-04
Loss = 1.0752e-01, PNorm = 35.9792, GNorm = 2.1579, lr_0 = 7.6058e-04
Loss = 1.1221e-01, PNorm = 35.9972, GNorm = 2.4308, lr_0 = 7.5717e-04
Loss = 1.2379e-01, PNorm = 36.0090, GNorm = 2.2635, lr_0 = 7.5378e-04
Loss = 1.1115e-01, PNorm = 36.0242, GNorm = 3.8376, lr_0 = 7.5040e-04
Loss = 1.2275e-01, PNorm = 36.0370, GNorm = 0.7331, lr_0 = 7.4704e-04
Loss = 1.2064e-01, PNorm = 36.0571, GNorm = 4.0148, lr_0 = 7.4369e-04
Loss = 1.3980e-01, PNorm = 36.0764, GNorm = 8.9393, lr_0 = 7.4035e-04
Loss = 1.0946e-01, PNorm = 36.0931, GNorm = 2.8521, lr_0 = 7.3703e-04
Loss = 1.2186e-01, PNorm = 36.1073, GNorm = 4.4071, lr_0 = 7.3373e-04
Loss = 1.0903e-01, PNorm = 36.1264, GNorm = 2.8298, lr_0 = 7.3044e-04
Loss = 1.0802e-01, PNorm = 36.1439, GNorm = 1.8211, lr_0 = 7.2716e-04
Loss = 9.9741e-02, PNorm = 36.1551, GNorm = 2.1394, lr_0 = 7.2390e-04
Loss = 1.2032e-01, PNorm = 36.1685, GNorm = 4.2297, lr_0 = 7.2066e-04
Validation rmse = 0.452470
Epoch 6
Loss = 9.9108e-02, PNorm = 36.1882, GNorm = 2.7458, lr_0 = 7.1710e-04
Loss = 8.8470e-02, PNorm = 36.2007, GNorm = 1.4228, lr_0 = 7.1389e-04
Loss = 9.6688e-02, PNorm = 36.2152, GNorm = 1.1164, lr_0 = 7.1069e-04
Loss = 9.8014e-02, PNorm = 36.2429, GNorm = 2.1788, lr_0 = 7.0750e-04
Loss = 1.0733e-01, PNorm = 36.2636, GNorm = 1.5395, lr_0 = 7.0433e-04
Loss = 9.2679e-02, PNorm = 36.2818, GNorm = 1.4447, lr_0 = 7.0117e-04
Loss = 1.0212e-01, PNorm = 36.2928, GNorm = 1.2919, lr_0 = 6.9803e-04
Loss = 1.1351e-01, PNorm = 36.3073, GNorm = 3.5039, lr_0 = 6.9490e-04
Loss = 9.7187e-02, PNorm = 36.3285, GNorm = 2.1508, lr_0 = 6.9178e-04
Loss = 9.1801e-02, PNorm = 36.3470, GNorm = 1.6978, lr_0 = 6.8868e-04
Loss = 1.1681e-01, PNorm = 36.3631, GNorm = 7.0044, lr_0 = 6.8559e-04
Loss = 1.2417e-01, PNorm = 36.3757, GNorm = 3.0798, lr_0 = 6.8252e-04
Loss = 1.0321e-01, PNorm = 36.3927, GNorm = 2.6497, lr_0 = 6.7946e-04
Loss = 8.8534e-02, PNorm = 36.4114, GNorm = 2.5701, lr_0 = 6.7641e-04
Loss = 1.1074e-01, PNorm = 36.4285, GNorm = 1.3543, lr_0 = 6.7338e-04
Loss = 1.1910e-01, PNorm = 36.4500, GNorm = 7.2360, lr_0 = 6.7036e-04
Loss = 1.1955e-01, PNorm = 36.4672, GNorm = 3.0921, lr_0 = 6.6735e-04
Loss = 8.7004e-02, PNorm = 36.4804, GNorm = 1.6877, lr_0 = 6.6436e-04
Loss = 1.0636e-01, PNorm = 36.4933, GNorm = 3.9685, lr_0 = 6.6138e-04
Validation rmse = 0.462916
Epoch 7
Loss = 1.0817e-01, PNorm = 36.5088, GNorm = 2.4058, lr_0 = 6.5812e-04
Loss = 9.7349e-02, PNorm = 36.5322, GNorm = 3.0851, lr_0 = 6.5517e-04
Loss = 9.8285e-02, PNorm = 36.5509, GNorm = 3.6953, lr_0 = 6.5223e-04
Loss = 1.0029e-01, PNorm = 36.5632, GNorm = 1.4090, lr_0 = 6.4931e-04
Loss = 8.4783e-02, PNorm = 36.5787, GNorm = 1.4368, lr_0 = 6.4640e-04
Loss = 9.3824e-02, PNorm = 36.5931, GNorm = 2.1660, lr_0 = 6.4350e-04
Loss = 9.3926e-02, PNorm = 36.6104, GNorm = 1.7330, lr_0 = 6.4061e-04
Loss = 9.6961e-02, PNorm = 36.6233, GNorm = 3.5745, lr_0 = 6.3774e-04
Loss = 8.7164e-02, PNorm = 36.6354, GNorm = 1.2052, lr_0 = 6.3488e-04
Loss = 1.0451e-01, PNorm = 36.6463, GNorm = 0.9870, lr_0 = 6.3204e-04
Loss = 1.1415e-01, PNorm = 36.6606, GNorm = 5.0157, lr_0 = 6.2920e-04
Loss = 9.7740e-02, PNorm = 36.6783, GNorm = 1.1640, lr_0 = 6.2638e-04
Loss = 9.4971e-02, PNorm = 36.6983, GNorm = 1.3186, lr_0 = 6.2357e-04
Loss = 8.3569e-02, PNorm = 36.7143, GNorm = 2.6818, lr_0 = 6.2078e-04
Loss = 9.4461e-02, PNorm = 36.7301, GNorm = 2.4586, lr_0 = 6.1799e-04
Loss = 8.8389e-02, PNorm = 36.7440, GNorm = 1.6043, lr_0 = 6.1522e-04
Loss = 1.2006e-01, PNorm = 36.7614, GNorm = 1.2868, lr_0 = 6.1246e-04
Loss = 8.6370e-02, PNorm = 36.7766, GNorm = 0.7302, lr_0 = 6.0972e-04
Validation rmse = 0.454833
Epoch 8
Loss = 6.2473e-02, PNorm = 36.7879, GNorm = 1.1021, lr_0 = 6.0698e-04
Loss = 8.3201e-02, PNorm = 36.7977, GNorm = 3.0571, lr_0 = 6.0426e-04
Loss = 8.5554e-02, PNorm = 36.8125, GNorm = 1.0133, lr_0 = 6.0155e-04
Loss = 8.1372e-02, PNorm = 36.8304, GNorm = 1.8902, lr_0 = 5.9886e-04
Loss = 1.0436e-01, PNorm = 36.8440, GNorm = 2.1059, lr_0 = 5.9617e-04
Loss = 8.2974e-02, PNorm = 36.8561, GNorm = 0.7812, lr_0 = 5.9350e-04
Loss = 7.9754e-02, PNorm = 36.8722, GNorm = 1.8793, lr_0 = 5.9084e-04
Loss = 8.8509e-02, PNorm = 36.8889, GNorm = 3.1223, lr_0 = 5.8819e-04
Loss = 8.8676e-02, PNorm = 36.9068, GNorm = 2.0150, lr_0 = 5.8555e-04
Loss = 9.9514e-02, PNorm = 36.9195, GNorm = 0.9771, lr_0 = 5.8293e-04
Loss = 9.9867e-02, PNorm = 36.9248, GNorm = 1.0452, lr_0 = 5.8031e-04
Loss = 1.2938e-01, PNorm = 36.9404, GNorm = 5.0277, lr_0 = 5.7771e-04
Loss = 9.1074e-02, PNorm = 36.9625, GNorm = 2.8134, lr_0 = 5.7512e-04
Loss = 8.6361e-02, PNorm = 36.9828, GNorm = 1.0557, lr_0 = 5.7254e-04
Loss = 9.5771e-02, PNorm = 36.9948, GNorm = 3.1940, lr_0 = 5.6997e-04
Loss = 7.1907e-02, PNorm = 37.0025, GNorm = 2.0625, lr_0 = 5.6742e-04
Loss = 7.4054e-02, PNorm = 37.0135, GNorm = 1.2594, lr_0 = 5.6487e-04
Loss = 8.9326e-02, PNorm = 37.0249, GNorm = 2.1996, lr_0 = 5.6234e-04
Validation rmse = 0.508311
Epoch 9
Loss = 1.4351e-01, PNorm = 37.0385, GNorm = 7.1123, lr_0 = 5.5957e-04
Loss = 1.0716e-01, PNorm = 37.0561, GNorm = 0.8913, lr_0 = 5.5706e-04
Loss = 7.1924e-02, PNorm = 37.0763, GNorm = 0.9697, lr_0 = 5.5456e-04
Loss = 7.6372e-02, PNorm = 37.0964, GNorm = 2.0243, lr_0 = 5.5208e-04
Loss = 8.5175e-02, PNorm = 37.1108, GNorm = 2.4337, lr_0 = 5.4960e-04
Loss = 8.4994e-02, PNorm = 37.1260, GNorm = 1.3157, lr_0 = 5.4714e-04
Loss = 8.3477e-02, PNorm = 37.1379, GNorm = 1.7191, lr_0 = 5.4468e-04
Loss = 9.4936e-02, PNorm = 37.1571, GNorm = 1.9371, lr_0 = 5.4224e-04
Loss = 7.4217e-02, PNorm = 37.1673, GNorm = 3.0959, lr_0 = 5.3981e-04
Loss = 7.4571e-02, PNorm = 37.1790, GNorm = 2.6647, lr_0 = 5.3739e-04
Loss = 6.5331e-02, PNorm = 37.1932, GNorm = 1.2501, lr_0 = 5.3498e-04
Loss = 8.2839e-02, PNorm = 37.2064, GNorm = 1.5375, lr_0 = 5.3258e-04
Loss = 1.1107e-01, PNorm = 37.2170, GNorm = 2.1031, lr_0 = 5.3019e-04
Loss = 8.0802e-02, PNorm = 37.2288, GNorm = 1.3823, lr_0 = 5.2782e-04
Loss = 8.0379e-02, PNorm = 37.2389, GNorm = 1.4479, lr_0 = 5.2545e-04
Loss = 8.2571e-02, PNorm = 37.2541, GNorm = 1.0167, lr_0 = 5.2309e-04
Loss = 9.3532e-02, PNorm = 37.2666, GNorm = 0.8341, lr_0 = 5.2075e-04
Loss = 7.3715e-02, PNorm = 37.2772, GNorm = 1.7988, lr_0 = 5.1841e-04
Loss = 8.5080e-02, PNorm = 37.2856, GNorm = 1.1438, lr_0 = 5.1609e-04
Validation rmse = 0.412875
Epoch 10
Loss = 7.7519e-02, PNorm = 37.2996, GNorm = 1.8283, lr_0 = 5.1354e-04
Loss = 8.1377e-02, PNorm = 37.3137, GNorm = 1.4701, lr_0 = 5.1124e-04
Loss = 8.3076e-02, PNorm = 37.3267, GNorm = 1.4874, lr_0 = 5.0895e-04
Loss = 6.7793e-02, PNorm = 37.3375, GNorm = 1.2377, lr_0 = 5.0667e-04
Loss = 8.1570e-02, PNorm = 37.3477, GNorm = 2.5548, lr_0 = 5.0440e-04
Loss = 6.7611e-02, PNorm = 37.3586, GNorm = 1.9688, lr_0 = 5.0213e-04
Loss = 8.5545e-02, PNorm = 37.3685, GNorm = 1.8209, lr_0 = 4.9988e-04
Loss = 6.9616e-02, PNorm = 37.3866, GNorm = 1.0530, lr_0 = 4.9764e-04
Loss = 6.7319e-02, PNorm = 37.4013, GNorm = 1.6491, lr_0 = 4.9541e-04
Loss = 6.7505e-02, PNorm = 37.4153, GNorm = 2.3890, lr_0 = 4.9319e-04
Loss = 8.4308e-02, PNorm = 37.4230, GNorm = 4.6723, lr_0 = 4.9098e-04
Loss = 9.4711e-02, PNorm = 37.4415, GNorm = 4.3827, lr_0 = 4.8878e-04
Loss = 7.0859e-02, PNorm = 37.4535, GNorm = 1.4542, lr_0 = 4.8658e-04
Loss = 7.7501e-02, PNorm = 37.4642, GNorm = 1.0524, lr_0 = 4.8440e-04
Loss = 7.0351e-02, PNorm = 37.4718, GNorm = 1.6283, lr_0 = 4.8223e-04
Loss = 7.8327e-02, PNorm = 37.4804, GNorm = 0.8626, lr_0 = 4.8007e-04
Loss = 8.4807e-02, PNorm = 37.4894, GNorm = 1.8388, lr_0 = 4.7792e-04
Loss = 8.3297e-02, PNorm = 37.4988, GNorm = 1.9080, lr_0 = 4.7577e-04
Validation rmse = 0.431553
Epoch 11
Loss = 7.8025e-02, PNorm = 37.5127, GNorm = 0.8177, lr_0 = 4.7343e-04
Loss = 7.7970e-02, PNorm = 37.5264, GNorm = 0.5638, lr_0 = 4.7131e-04
Loss = 8.5051e-02, PNorm = 37.5415, GNorm = 2.6101, lr_0 = 4.6919e-04
Loss = 7.3533e-02, PNorm = 37.5521, GNorm = 1.7220, lr_0 = 4.6709e-04
Loss = 6.6843e-02, PNorm = 37.5613, GNorm = 0.8658, lr_0 = 4.6499e-04
Loss = 6.5637e-02, PNorm = 37.5733, GNorm = 2.6468, lr_0 = 4.6291e-04
Loss = 6.5643e-02, PNorm = 37.5813, GNorm = 1.9320, lr_0 = 4.6083e-04
Loss = 9.3635e-02, PNorm = 37.5921, GNorm = 5.3389, lr_0 = 4.5877e-04
Loss = 8.0202e-02, PNorm = 37.6050, GNorm = 4.7219, lr_0 = 4.5671e-04
Loss = 6.6192e-02, PNorm = 37.6183, GNorm = 1.7637, lr_0 = 4.5466e-04
Loss = 7.5746e-02, PNorm = 37.6290, GNorm = 1.4011, lr_0 = 4.5262e-04
Loss = 6.3924e-02, PNorm = 37.6355, GNorm = 1.7950, lr_0 = 4.5059e-04
Loss = 8.7155e-02, PNorm = 37.6483, GNorm = 1.5576, lr_0 = 4.4857e-04
Loss = 6.8008e-02, PNorm = 37.6591, GNorm = 2.7941, lr_0 = 4.4656e-04
Loss = 6.8686e-02, PNorm = 37.6674, GNorm = 1.1530, lr_0 = 4.4456e-04
Loss = 7.0516e-02, PNorm = 37.6767, GNorm = 1.0875, lr_0 = 4.4257e-04
Loss = 6.7274e-02, PNorm = 37.6851, GNorm = 1.5391, lr_0 = 4.4058e-04
Loss = 6.6280e-02, PNorm = 37.6925, GNorm = 1.9249, lr_0 = 4.3861e-04
Validation rmse = 0.439830
Epoch 12
Loss = 6.7627e-02, PNorm = 37.7013, GNorm = 3.9911, lr_0 = 4.3664e-04
Loss = 6.6116e-02, PNorm = 37.7124, GNorm = 0.7975, lr_0 = 4.3468e-04
Loss = 6.3590e-02, PNorm = 37.7232, GNorm = 1.7807, lr_0 = 4.3273e-04
Loss = 7.5690e-02, PNorm = 37.7333, GNorm = 2.0708, lr_0 = 4.3079e-04
Loss = 6.8660e-02, PNorm = 37.7435, GNorm = 1.4479, lr_0 = 4.2886e-04
Loss = 6.5476e-02, PNorm = 37.7531, GNorm = 1.2210, lr_0 = 4.2694e-04
Loss = 6.0970e-02, PNorm = 37.7640, GNorm = 3.3509, lr_0 = 4.2503e-04
Loss = 5.5023e-02, PNorm = 37.7723, GNorm = 3.6229, lr_0 = 4.2312e-04
